dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023025291', '0090038300_28022023025291', '0090038300_28022023025291']
Stack 1 with items: ['0090038300_28022023025291', '0090038300_28022023017977', '0090038300_28022023025291']
Stack 2 with items: ['0090038300_28022023017977', '0090038300_28022023017977', '0090038300_28022023017977']
Stack 3 with items: ['0090038300_28022023017977', '0090038300_28022023017977', '0090038300_28022023017977']
Stack 4 with items: ['0090038300_28022023015506', '0090038300_28022023015506', '0090038300_28022023015506']
Stack 5 with items: ['0090038300_28022023015506', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 6 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 7 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 8 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 9 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 10 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 11 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 12 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 13 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 14 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 15 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 16 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 17 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 18 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 19 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 20 with items: ['0090038300_28022023011471', '0090038300_28022023011471', '0090038300_28022023011471']
Stack 21 with items: ['0090038300_28022023011471', '0090038300_28022023011471', '0090038300_28022023011471']
Stack 22 with items: ['0090038300_28022023011471', '0090038300_28022023011471', '0090038300_28022023011471']
Stack 23 with items: ['0090038300_28022023011471', '0090038300_28022023009507', '0090038300_28022023011471']
Stack 24 with items: ['0090038300_28022023009507', '0090038300_28022023009507', '0090038300_28022023009507']
Stack 25 with items: ['0090038300_28022023009507', '0090038300_28022023009507', '0090038300_28022023009507']
Stack 26 with items: ['0090038300_28022023009507', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 27 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 28 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 29 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 30 with items: ['0090038300_28022023004787', '0090038300_28022023002049', '0090038300_28022023004787']
Stack 31 with items: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023017977', '0090038300_28022023017977', '0090038300_28022023017977']
Stack 3 missing: ['0090038300_28022023017977', '0090038300_28022023017977', '0090038300_28022023017977']
Stack 4 missing: ['0090038300_28022023015506', '0090038300_28022023015506', '0090038300_28022023015506']
Stack 14 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 15 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 16 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 17 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 18 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 19 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 21 missing: ['0090038300_28022023011471', '0090038300_28022023011471', '0090038300_28022023011471']
Stack 22 missing: ['0090038300_28022023011471', '0090038300_28022023011471', '0090038300_28022023011471']
Stack 27 missing: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 28 missing: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 29 missing: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 30 missing: ['0090038300_28022023004787', '0090038300_28022023002049', '0090038300_28022023004787']
Stack 31 missing: ['0090038300_28022023002049', '0090038300_28022023002049', '0090038300_28022023002049']
