dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 1 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 2 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 3 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 4 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 5 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 6 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 7 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 8 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 9 with items: ['0090017100_08062023005770', '0090017100_08062023003670']
Stack 10 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 11 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 12 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 13 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 14 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 15 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 16 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Stack 17 with items: ['0090017100_08062023003670', '0090017100_08062023003670']
Heuristic packed all stacks
