dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P186510901
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 1 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 2 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 3 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 4 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 5 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 6 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 7 with items: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 8 with items: ['0091017500_08062023002533', '0091017500_08062023002249', '0091017500_08062023001781']
Stack 9 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 10 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 11 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 12 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 13 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 14 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 15 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 16 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 17 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 18 with items: ['0091017500_08062023001781', '0091017500_08062023000562', '0091017500_08062023000562']
Stack 19 with items: ['0091017500_08062023000562', '0091017500_08062023000562', '0091017500_08062023000562']
Stack 20 with items: ['0091017500_08062023000562']
Stacks not packed:
Stack 4 missing: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 5 missing: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 6 missing: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 7 missing: ['0091017500_08062023002533', '0091017500_08062023002533', '0091017500_08062023002533']
Stack 19 missing: ['0091017500_08062023000562', '0091017500_08062023000562', '0091017500_08062023000562']
