dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187224601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023025196', '0090016900_08062023026768', '0090016900_08062023026768']
Stack 1 with items: ['0090016900_08062023026768', '0090016900_08062023026063', '0090016900_08062023026063']
Stack 2 with items: ['0090016900_08062023026063', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 3 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 4 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 5 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 6 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 7 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 8 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 9 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 10 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 11 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 12 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 13 with items: ['0090016900_08062023022898', '0090016900_08062023022898', '0090016900_08062023022898']
Stack 14 with items: ['0090016900_08062023022898', '0090016900_08062023020961', '0090016900_08062023020648']
Heuristic packed all stacks
