dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023028024', '0090017100_08062023018623']
Stack 1 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 2 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 3 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 4 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 5 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 6 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 7 with items: ['0090017100_08062023018623', '0090017100_08062023018623']
Stack 8 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 9 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 10 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Heuristic packed all stacks
