dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020837', '0091017300_28022023019394']
Stack 1 with items: ['0091017300_28022023019394', '0091017300_28022023018167']
Stack 2 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 3 with items: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 4 with items: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 5 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 6 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 7 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 8 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 9 with items: ['0091017300_28022023013727', '0091017300_28022023013727']
Stack 10 with items: ['0091017300_28022023012797', '0091017300_28022023012523']
Stack 11 with items: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 12 with items: ['0091017300_28022023012523', '0091017300_28022023008798']
Stack 13 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 14 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 15 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020837', '0091017300_28022023019394']
Stack 1 missing: ['0091017300_28022023019394', '0091017300_28022023018167']
Stack 2 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 3 missing: ['0091017300_28022023016496', '0091017300_28022023016496']
Stack 4 missing: ['0091017300_28022023016496', '0091017300_28022023013727']
Stack 10 missing: ['0091017300_28022023012797', '0091017300_28022023012523']
Stack 11 missing: ['0091017300_28022023012523', '0091017300_28022023012523']
Stack 12 missing: ['0091017300_28022023012523', '0091017300_28022023008798']
