dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P188575103
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 1 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 2 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 3 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 4 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 5 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 6 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 7 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 8 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 9 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 10 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 11 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 12 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Stack 13 with items: ['0090016500_08062023001090', '0090016500_08062023001090', '0090016500_08062023001090']
Heuristic packed all stacks
