dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080385303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032861', '0090038300_27022023032861', '0090038300_27022023032861']
Stack 1 with items: ['0090038300_27022023032861', '0090038300_27022023032861', '0090038300_27022023032861']
Stack 2 with items: ['0090038300_27022023032861', '0090038300_27022023032861', '0090038300_27022023032861']
Stack 3 with items: ['0090038300_27022023032167', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 4 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 5 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 6 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 7 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 8 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 9 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 10 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 11 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 12 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 13 with items: ['0090038300_27022023026055', '0090038300_27022023026055', '0090038300_27022023026055']
Stack 14 with items: ['0090038300_27022023026055', '0090038300_27022023022544', '0090038300_27022023022544']
Stack 15 with items: ['0090038300_27022023022544', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 16 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 17 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 18 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 19 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 20 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 21 with items: ['0090038300_27022023017246', '0090038300_27022023010215', '0090038300_27022023010215']
Stack 22 with items: ['0090038300_27022023010215']
Heuristic packed all stacks
