dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P090041107
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_27022023019124', '0090019100_27022023001114', '0090019100_27022023033517']
Stack 1 with items: ['0090019100_27022023023759']
Stack 2 with items: ['0090019100_27022023001114', '0090019100_27022023001114', '0090019100_27022023001114']
Stack 3 with items: ['0090019100_27022023005973', '0090019100_27022023005973', '0090019100_27022023005973', '0090019100_27022023007749', '0090019100_27022023007749']
Stack 4 with items: ['0090019100_27022023029769', '0090019100_27022023029769', '0090019100_27022023029769', '0090019100_27022023031272', '0090019100_27022023031272']
Stack 5 with items: ['0090019100_27022023018915', '0090019100_27022023018915', '0090019100_27022023018915', '0090019100_27022023029769', '0090019100_27022023029769']
Stack 6 with items: ['0090019100_27022023031272', '0090019100_27022023029769', '0090019100_27022023031272']
Stack 7 with items: ['0090019100_27022023038531', '0090019100_27022023038390']
Stack 8 with items: ['0090019100_27022023027874', '0090019100_27022023021432']
Stack 9 with items: ['0090019100_27022023021432', '0090019100_27022023021432']
Stack 10 with items: ['0090019100_27022023021432', '0090019100_27022023013214']
Stack 11 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 12 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 13 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 14 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 15 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 16 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 17 with items: ['0090019100_27022023013214', '0090019100_27022023013214']
Stack 18 with items: ['0090019100_27022023013214', '0090019100_27022023007913']
Heuristic packed all stacks
