dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023003140', '0090016900_28022023014178', '0090016900_28022023022130']
Stack 1 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 2 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 3 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 4 with items: ['0090016900_28022023031575', '0090016900_28022023031575']
Stack 5 with items: ['0090016900_28022023031575', '0090016900_28022023019305']
Stack 6 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 7 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 8 with items: ['0090016900_28022023019305', '0090016900_28022023019305']
Stack 9 with items: ['0090016900_28022023031730', '0090016900_28022023031730']
Stack 10 with items: ['0090016900_28022023031730', '0090016900_28022023031730']
Heuristic packed all stacks
