dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180730601
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023014724', '0090018000_14062023014724']
Stack 1 with items: ['0090018000_14062023014724', '0090018000_14062023009655']
Stack 2 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 3 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 4 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 5 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 6 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 7 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 8 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 9 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 10 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 11 with items: ['0090018000_14062023009655', '0090018000_14062023009655']
Stack 12 with items: ['0090018000_14062023006553', '0090018000_14062023006553']
Stack 13 with items: ['0090018000_14062023006553', '0090018000_14062023006553']
Stack 14 with items: ['0090018000_14062023006354', '0090018000_14062023000787']
Stack 15 with items: ['0090018000_14062023000787', '0090018000_14062023000787']
Heuristic packed all stacks
