dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 1 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 2 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 3 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 4 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 5 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 6 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 7 with items: ['0090016900_14062023030432', '0090016900_14062023030432']
Stack 8 with items: ['0090016900_14062023030432', '0090016900_14062023030432']
Stack 9 with items: ['0090016900_14062023030432', '0090016900_14062023030432']
Stack 10 with items: ['0090016900_14062023030432', '0090016900_14062023030432']
Stack 11 with items: ['0090016900_14062023030432', '0090016900_14062023030432']
Heuristic packed all stacks
