dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 1 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 2 with items: ['0090017000_28022023006198', '0090017000_28022023004372']
Stack 3 with items: ['0090017000_28022023004097', '0090017000_28022023002894']
Stack 4 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 5 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 6 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 7 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 8 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 9 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 10 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 11 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 12 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 13 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 14 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 15 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 16 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 17 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Heuristic packed all stacks
