dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P200140401
Min2DVol: 23.20515000000001 [m2]
Stack 0 with items: ['0090019100_14062023007554', '0090019100_14062023001239']
Stack 1 with items: ['0090019100_14062023007144', '0090019100_14062023001944']
Stack 2 with items: ['0090019100_14062023002262', '0090019100_14062023005893']
Stack 3 with items: ['0090019100_14062023004739', '0090019100_14062023000994']
Stack 4 with items: ['0090019100_14062023001239', '0090019100_14062023005893', '0090019100_14062023007554']
Stack 5 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 6 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 7 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 8 with items: ['0090019100_14062023007665', '0090019100_14062023007133', '0090019100_14062023007665']
Stack 9 with items: ['0090019100_14062023007133', '0090019100_14062023006563', '0090019100_14062023007133']
Stack 10 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 11 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 12 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 13 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 14 with items: ['0090019100_14062023006563', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 15 with items: ['0090019100_14062023005873', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 16 with items: ['0090019100_14062023005873', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 17 with items: ['0090019100_14062023005873', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 18 with items: ['0090019100_14062023005873', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 19 with items: ['0090019100_14062023005649', '0090019100_14062023005649', '0090019100_14062023005649']
Stack 20 with items: ['0090019100_14062023004774', '0090019100_14062023004774', '0090019100_14062023004774']
Stack 21 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 22 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 23 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 24 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 25 with items: ['0090019100_14062023003950', '0090019100_14062023003950', '0090019100_14062023003950']
Stacks not packed:
Stack 5 missing: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 6 missing: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 7 missing: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 8 missing: ['0090019100_14062023007665', '0090019100_14062023007133', '0090019100_14062023007665']
Stack 21 missing: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 22 missing: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 23 missing: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 24 missing: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
