dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730405
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090018000_28022023013251', '0090018000_28022023013251', '0090018000_28022023013251']
Stack 1 with items: ['0090018000_28022023013251', '0090018000_28022023011503', '0090018000_28022023013251']
Stack 2 with items: ['0090018000_28022023011503', '0090018000_28022023011503', '0090018000_28022023011503']
Stack 3 with items: ['0090018000_28022023011503', '0090018000_28022023011503', '0090018000_28022023011503']
Stack 4 with items: ['0090018000_28022023011503', '0090018000_28022023011485', '0090018000_28022023011503']
Stack 5 with items: ['0090018000_28022023011485', '0090018000_28022023011485', '0090018000_28022023011485']
Stack 6 with items: ['0090018000_28022023011485', '0090018000_28022023011485', '0090018000_28022023011485']
Stack 7 with items: ['0090018000_28022023011485', '0090018000_28022023009017', '0090018000_28022023011485']
Stack 8 with items: ['0090018000_28022023009017', '0090018000_28022023009017', '0090018000_28022023009017']
Stack 9 with items: ['0090018000_28022023009017', '0090018000_28022023009017', '0090018000_28022023009017']
Stack 10 with items: ['0090018000_28022023009017', '0090018000_28022023007679', '0090018000_28022023007679']
Stack 11 with items: ['0090018000_28022023007679', '0090018000_28022023007679', '0090018000_28022023007679']
Stack 12 with items: ['0090018000_28022023007325', '0090018000_28022023007272', '0090018000_28022023007325']
Stack 13 with items: ['0090018000_28022023007272', '0090018000_28022023007272', '0090018000_28022023007272']
Stack 14 with items: ['0090018000_28022023007272', '0090018000_28022023005277', '0090018000_28022023003689']
Stack 15 with items: ['0090018000_28022023003689', '0090018000_28022023003689', '0090018000_28022023003689']
Stack 16 with items: ['0090018000_28022023003689', '0090018000_28022023003689', '0090018000_28022023003689']
Stack 17 with items: ['0090018000_28022023003689', '0090018000_28022023000046', '0090018000_28022023000046']
Stack 18 with items: ['0090018000_28022023000046', '0090018000_28022023000046', '0090018000_28022023000046']
Stack 19 with items: ['0090018000_28022023007270', '0090018000_28022023007270', '0090018000_28022023007270']
Stack 20 with items: ['0090018000_28022023006789', '0090018000_28022023007270', '0090018000_28022023007270']
Stack 21 with items: ['0090018000_28022023013666', '0090018000_28022023013666', '0090018000_28022023013666']
Stack 22 with items: ['0090018000_28022023006789', '0090018000_28022023006789', '0090018000_28022023006789']
Stack 23 with items: ['0090018000_28022023013666', '0090018000_28022023007270', '0090018000_28022023013666']
Stack 24 with items: ['0090018000_28022023013666', '0090018000_28022023006789', '0090018000_28022023013666']
Heuristic packed all stacks
