dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076581501
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 1 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 2 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 3 with items: ['0091017300_27022023042635', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 4 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 5 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 6 with items: ['0091017300_27022023037124', '0091017300_27022023028991', '0091017300_27022023037124']
Stack 7 with items: ['0091017300_27022023028991', '0091017300_27022023028991', '0091017300_27022023028991']
Stack 8 with items: ['0091017300_27022023025537', '0091017300_27022023025537', '0091017300_27022023025537']
Stack 9 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 10 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 11 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 12 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 13 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 14 with items: ['0091017300_27022023002354', '0091017300_27022023002354', '0091017300_27022023002354']
Stack 15 with items: ['0091017300_27022023046058', '0091017300_27022023028264', '0091017300_27022023020593']
Stack 16 with items: ['0091017300_27022023003910', '0091017300_27022023020750', '0091017300_27022023032263']
Stack 17 with items: ['0091017300_27022023009400', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 18 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 19 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 20 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 21 with items: ['0091017300_27022023011105', '0091017300_27022023004618', '0091017300_27022023017137']
Stack 22 with items: ['0091017300_27022023004618', '0091017300_27022023004618', '0091017300_27022023017137']
Stack 23 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 24 with items: ['0091017300_27022023004618', '0091017300_27022023004618', '0091017300_27022023009400']
Stack 25 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023028991', '0091017300_27022023028991', '0091017300_27022023028991']
Stack 9 missing: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
