dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P262546301
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 1 with items: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 2 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022012486']
Stack 3 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 4 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 5 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 6 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 7 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 8 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 9 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 10 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 11 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 12 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 13 with items: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 12 missing: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
Stack 13 missing: ['0091017300_03072022010417', '0091017300_03072022010417', '0091017300_03072022010417']
