dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315562101
Min2DVol: 31.68903000000004 [m2]
Stack 0 with items: ['0091017200_26102022012008', '0091017200_26102022003492', '0091017200_26102022012008']
Stack 1 with items: ['0091017200_26102022000786', '0091017200_26102022000786', '0091017200_26102022000786']
Stack 2 with items: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022004295']
Stack 3 with items: ['0091017200_26102022004295', '0091017200_26102022003492', '0091017200_26102022002479']
Stack 4 with items: ['0091017200_26102022006179', '0091017200_26102022003492', '0091017200_26102022006598']
Stack 5 with items: ['0091017200_26102022003492', '0091017200_26102022006598', '0091017200_26102022012008']
Stack 6 with items: ['0091017200_26102022014853', '0091017200_26102022014853', '0091017200_26102022014853']
Stack 7 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 8 with items: ['0091017200_26102022006179', '0091017200_26102022003492', '0091017200_26102022006179']
Stack 9 with items: ['0091017200_26102022004889', '0091017200_26102022006179', '0091017200_26102022006179']
Stack 10 with items: ['0091017200_26102022000786', '0091017200_26102022006598', '0091017200_26102022006598']
Stack 11 with items: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 12 with items: ['0091017200_26102022000786', '0091017200_26102022000786', '0091017200_26102022002479']
Stack 13 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 14 with items: ['0091017200_26102022003492', '0091017200_26102022000786', '0091017200_26102022000786']
Stack 15 with items: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022014853']
Stack 16 with items: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022003492']
Stack 17 with items: ['0091017200_26102022002479', '0091017200_26102022002479', '0091017200_26102022002479']
Stack 18 with items: ['0091017200_26102022017324', '0091017200_26102022015842', '0091017200_26102022017324']
Stack 19 with items: ['0091017200_26102022016613', '0091017200_26102022016613', '0091017200_26102022016613']
Stack 20 with items: ['0091017200_26102022016613', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 21 with items: ['0091017200_26102022015842', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 22 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 23 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 24 with items: ['0091017200_26102022015833', '0091017200_26102022015833', '0091017200_26102022015833']
Stack 25 with items: ['0091017200_26102022015833', '0091017200_26102022004317', '0091017200_26102022015833']
Stack 26 with items: ['0091017200_26102022014466', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 27 with items: ['0091017200_26102022014466', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 28 with items: ['0091017200_26102022014466', '0091017200_26102022011225', '0091017200_26102022014466']
Stack 29 with items: ['0091017200_26102022011225', '0091017200_26102022011225', '0091017200_26102022011225']
Stack 30 with items: ['0091017200_26102022010891', '0091017200_26102022010891', '0091017200_26102022010891']
Stack 31 with items: ['0091017200_26102022010891', '0091017200_26102022005829', '0091017200_26102022010891']
Stack 32 with items: ['0091017200_26102022005829', '0091017200_26102022005829', '0091017200_26102022005829']
Stack 33 with items: ['0091017200_26102022005829', '0091017200_26102022004585', '0091017200_26102022005829']
Stack 34 with items: ['0091017200_26102022004585', '0091017200_26102022001159', '0091017200_26102022004585']
Stack 35 with items: ['0091017200_26102022004317', '0091017200_26102022004317', '0091017200_26102022004317']
Stack 36 with items: ['0091017200_26102022001159', '0091017200_26102022001159', '0091017200_26102022001159']
Stack 37 with items: ['0091017200_26102022001159', '0091017200_26102022001159', '0091017200_26102022001159']
Stack 38 with items: ['0091017200_26102022001159', '0091017200_26102022001159', '0091017200_26102022001159']
Stack 39 with items: ['0091017200_26102022001159', '0091017200_26102022001159', '0091017200_26102022001159']
Stack 40 with items: ['0091017200_26102022001159']
Stack 41 with items: ['0091017200_26102022001166']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022012008', '0091017200_26102022003492', '0091017200_26102022012008']
Stack 2 missing: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022004295']
Stack 3 missing: ['0091017200_26102022004295', '0091017200_26102022003492', '0091017200_26102022002479']
Stack 4 missing: ['0091017200_26102022006179', '0091017200_26102022003492', '0091017200_26102022006598']
Stack 5 missing: ['0091017200_26102022003492', '0091017200_26102022006598', '0091017200_26102022012008']
Stack 6 missing: ['0091017200_26102022014853', '0091017200_26102022014853', '0091017200_26102022014853']
Stack 7 missing: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 9 missing: ['0091017200_26102022004889', '0091017200_26102022006179', '0091017200_26102022006179']
Stack 10 missing: ['0091017200_26102022000786', '0091017200_26102022006598', '0091017200_26102022006598']
Stack 11 missing: ['0091017200_26102022004295', '0091017200_26102022004295', '0091017200_26102022004295']
Stack 12 missing: ['0091017200_26102022000786', '0091017200_26102022000786', '0091017200_26102022002479']
Stack 13 missing: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022012008']
Stack 14 missing: ['0091017200_26102022003492', '0091017200_26102022000786', '0091017200_26102022000786']
Stack 15 missing: ['0091017200_26102022012008', '0091017200_26102022012008', '0091017200_26102022014853']
Stack 16 missing: ['0091017200_26102022003492', '0091017200_26102022003492', '0091017200_26102022003492']
Stack 17 missing: ['0091017200_26102022002479', '0091017200_26102022002479', '0091017200_26102022002479']
Stack 30 missing: ['0091017200_26102022010891', '0091017200_26102022010891', '0091017200_26102022010891']
Stack 40 missing: ['0091017200_26102022001159']
