dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 1 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 2 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 3 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 4 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 5 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 6 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 7 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 8 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 9 with items: ['0090017100_08062023022950', '0090017100_08062023022950']
Stack 10 with items: ['0090017100_08062023022304', '0090017100_08062023019386']
Stack 11 with items: ['0090017100_08062023017795', '0090017100_08062023017795']
Stack 12 with items: ['0090017100_08062023017795', '0090017100_08062023014695']
Stack 13 with items: ['0090017100_08062023014695', '0090017100_08062023014695']
Heuristic packed all stacks
