dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P083076305
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090015100_27022023006416', '0090015100_27022023004834']
Stack 1 with items: ['0090015100_27022023006825']
Stack 2 with items: ['0090015100_27022023002537', '0090015100_27022023000152']
Stack 3 with items: ['0090015100_27022023000152']
Stack 4 with items: ['0090015100_27022023007042', '0090015100_27022023007042', '0090015100_27022023007042']
Stack 5 with items: ['0090015100_27022023007042', '0090015100_27022023007042', '0090015100_27022023007042']
Stack 6 with items: ['0090015100_27022023007042', '0090015100_27022023007042', '0090015100_27022023007042']
Stack 7 with items: ['0090015100_27022023007042', '0090015100_27022023006958', '0090015100_27022023006958']
Stack 8 with items: ['0090015100_27022023006958', '0090015100_27022023006958', '0090015100_27022023006958']
Stack 9 with items: ['0090015100_27022023006958', '0090015100_27022023006958', '0090015100_27022023006958']
Stack 10 with items: ['0090015100_27022023006958', '0090015100_27022023005986', '0090015100_27022023004612']
Stack 11 with items: ['0090015100_27022023003521', '0090015100_27022023003521', '0090015100_27022023003521']
Stack 12 with items: ['0090015100_27022023003521', '0090015100_27022023002426', '0090015100_27022023003521']
Stack 13 with items: ['0090015100_27022023002426', '0090015100_27022023002100', '0090015100_27022023002100']
Stack 14 with items: ['0090015100_27022023002100', '0090015100_27022023002100', '0090015100_27022023002100']
Stack 15 with items: ['0090015100_27022023002100', '0090015100_27022023002100', '0090015100_27022023002100']
Stack 16 with items: ['0090015100_27022023002100', '0090015100_27022023001211', '0090015100_27022023002100']
Stack 17 with items: ['0090015100_27022023001211', '0090015100_27022023001211', '0090015100_27022023001211']
Stack 18 with items: ['0090015100_27022023001211', '0090015100_27022023001137', '0090015100_27022023001211']
Stack 19 with items: ['0090015100_27022023001137', '0090015100_27022023001137', '0090015100_27022023001137']
Stack 20 with items: ['0090015100_27022023000825', '0090015100_27022023000825', '0090015100_27022023000825']
Stack 21 with items: ['0090015100_27022023000825', '0090015100_27022023000778', '0090015100_27022023000778']
Stack 22 with items: ['0090015100_27022023004949', '0090015100_27022023004949', '0090015100_27022023004949']
Stack 23 with items: ['0090015100_27022023004949', '0090015100_27022023004949', '0090015100_27022023004949']
Stack 24 with items: ['0090015100_27022023004949', '0090015100_27022023004949', '0090015100_27022023004949']
Stack 25 with items: ['0090015100_27022023004949', '0090015100_27022023004949', '0090015100_27022023004949']
Stack 26 with items: ['0090015100_27022023004949', '0090015100_27022023004949', '0090015100_27022023004949']
Stacks not packed:
Stack 1 missing: ['0090015100_27022023006825']
