dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P198394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023003770', '0090038200_14062023003770']
Stack 1 with items: ['0090038200_14062023003770', '0090038200_14062023003770']
Stack 2 with items: ['0090038200_14062023003770', '0090038200_14062023012433']
Stack 3 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 4 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 5 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 6 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 7 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 8 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 9 with items: ['0090038200_14062023022655', '0090038200_14062023022655']
Stack 10 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 11 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 12 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 13 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 14 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 15 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 16 with items: ['0090038200_14062023019790', '0090038200_14062023019790']
Stack 17 with items: ['0090038200_14062023019139', '0090038200_14062023019139']
Heuristic packed all stacks
