dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P353412501
Min2DVol: 30.325079999999996 [m2]
Stack 0 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 1 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 2 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 3 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 4 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 5 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 6 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 7 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 8 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 9 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 10 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 11 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 12 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 13 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 14 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 15 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 16 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 17 with items: ['0090012500_26102022000752', '0090012500_26102022000752']
Stack 18 with items: ['0090012500_26102022001099', '0090012500_26102022001099']
Stack 19 with items: ['0090012500_26102022001099', '0090012500_26102022001099']
Stack 20 with items: ['0090012500_26102022001099', '0090012500_26102022001099']
Stack 21 with items: ['0090012500_26102022001099', '0090012500_26102022001035']
Stack 22 with items: ['0090012500_26102022001035', '0090012500_26102022001035']
Stack 23 with items: ['0090012500_26102022001035', '0090012500_26102022001035']
Stack 24 with items: ['0090012500_26102022001035', '0090012500_26102022001035']
Heuristic packed all stacks
