dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P173721401
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 1 with items: ['0090018000_08062023000372', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 2 with items: ['0090018000_08062023006980', '0090018000_08062023006980', '0090018000_08062023006980']
Stack 3 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 4 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023012584']
Stack 5 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 6 with items: ['0090018000_08062023012584', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 7 with items: ['0090018000_08062023012584', '0090018000_08062023012584', '0090018000_08062023012584']
Stack 8 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 9 with items: ['0090018000_08062023000372', '0090018000_08062023000372', '0090018000_08062023000372']
Stack 10 with items: ['0090018000_08062023001972', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023007985']
Stack 11 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 12 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 13 with items: ['0090018000_08062023009431', '0090018000_08062023009431', '0090018000_08062023009431']
Stack 14 with items: ['0090018000_08062023009431', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 15 with items: ['0090018000_08062023008840', '0090018000_08062023008840', '0090018000_08062023008840']
Stack 16 with items: ['0090018000_08062023006132', '0090018000_08062023006132', '0090018000_08062023006132']
Stack 17 with items: ['0090018000_08062023006132', '0090018000_08062023002178', '0090018000_08062023006132']
Stack 18 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 19 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Stack 20 with items: ['0090018000_08062023002178', '0090018000_08062023002178', '0090018000_08062023002178']
Heuristic packed all stacks
