dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067384801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028123', '0090038300_28022023028123', '0090038300_28022023028123']
Stack 1 with items: ['0090038300_28022023028123', '0090038300_28022023028123', '0090038300_28022023028123']
Stack 2 with items: ['0090038300_28022023028123', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 3 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 4 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 5 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 6 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 7 with items: ['0090038300_28022023023799', '0090038300_28022023023799', '0090038300_28022023023799']
Stack 8 with items: ['0090038300_28022023023799', '0090038300_28022023023799', '0090038300_28022023023799']
Stack 9 with items: ['0090038300_28022023023799', '0090038300_28022023023799', '0090038300_28022023023799']
Stack 10 with items: ['0090038300_28022023023799', '0090038300_28022023023799', '0090038300_28022023023799']
Stack 11 with items: ['0090038300_28022023023799', '0090038300_28022023023799', '0090038300_28022023023799']
Stack 12 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 13 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 14 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 15 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 16 with items: ['0090038300_28022023022555', '0090038300_28022023021925', '0090038300_28022023021925']
Stack 17 with items: ['0090038300_28022023021925', '0090038300_28022023021925', '0090038300_28022023021925']
Stack 18 with items: ['0090038300_28022023021925', '0090038300_28022023021925', '0090038300_28022023021925']
Stack 19 with items: ['0090038300_28022023016976', '0090038300_28022023016976', '0090038300_28022023016976']
Stack 20 with items: ['0090038300_28022023016976', '0090038300_28022023016976', '0090038300_28022023016976']
Stack 21 with items: ['0090038300_28022023016976', '0090038300_28022023016976', '0090038300_28022023016976']
Stack 22 with items: ['0090038300_28022023016976', '0090038300_28022023016976', '0090038300_28022023016976']
Heuristic packed all stacks
