dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P079040107
Min2DVol: 22.476119999999998 [m2]
Stack 0 with items: ['0090019100_28022023022713', '0090019100_28022023012490', '0090019100_28022023009057', '0090019100_28022023022713']
Stack 1 with items: ['0090019100_28022023009057']
Stack 2 with items: ['0090019100_28022023018902', '0090019100_28022023018902', '0090019100_28022023018902', '0090019100_28022023018902']
Stack 3 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 4 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 5 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 6 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 7 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 8 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 9 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 10 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 11 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 12 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Heuristic packed all stacks
