dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319414301
Min2DVol: 18.42286 [m2]
Stack 0 with items: ['0090016800_26102022008133', '0090016800_26102022008133']
Stack 1 with items: ['0090016800_26102022006684', '0090016800_26102022006684']
Stack 2 with items: ['0090016800_26102022006684', '0090016800_26102022005533']
Stack 3 with items: ['0090016800_26102022004227', '0090016800_26102022004227']
Stack 4 with items: ['0090016800_26102022000165', '0090016800_26102022000090']
Stack 5 with items: ['0090016800_26102022000090', '0090016800_26102022000090']
Stack 6 with items: ['0090016800_26102022000090', '0090016800_26102022000090']
Stack 7 with items: ['0090016800_26102022000090', '0090016800_26102022000090']
Stack 8 with items: ['0090016800_26102022000090', '0090016800_26102022000090']
Stack 9 with items: ['0090016800_26102022014568', '0090016800_26102022001982']
Stack 10 with items: ['0090016800_26102022009475', '0090016800_26102022015670']
Stack 11 with items: ['0090016800_26102022012312', '0090016800_26102022012754']
Stack 12 with items: ['0090016800_26102022012754', '0090016800_26102022012754']
Stack 13 with items: ['0090016800_26102022012754', '0090016800_26102022015670']
Stack 14 with items: ['0090016800_26102022015670', '0090016800_26102022015670']
Heuristic packed all stacks
