dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196883401
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 1 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 2 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 3 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 4 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 5 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 6 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 7 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 8 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 9 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 10 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 11 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 12 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 13 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 14 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 15 with items: ['0090016800_03072022004668', '0090016800_03072022004668', '0090016800_03072022004668']
Stack 16 with items: ['0090016800_03072022004668', '0090016800_03072022001951', '0090016800_03072022004668']
Stack 17 with items: ['0090016800_03072022001951', '0090016800_03072022000867', '0090016800_03072022001951']
Stack 18 with items: ['0090016800_03072022000867', '0090016800_03072022000867', '0090016800_03072022000867']
Stack 19 with items: ['0090016800_03072022000867', '0090016800_03072022000867', '0090016800_03072022000867']
Stack 20 with items: ['0090016800_03072022000867', '0090016800_03072022000867', '0090016800_03072022000867']
Heuristic packed all stacks
