dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P235278701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_03072022009773', '0090017000_03072022009773']
Stack 1 with items: ['0090017000_03072022009358', '0090017000_03072022008853']
Stack 2 with items: ['0090017000_03072022008400', '0090017000_03072022005970']
Stack 3 with items: ['0090017000_03072022005970', '0090017000_03072022005656']
Stack 4 with items: ['0090017000_03072022005656', '0090017000_03072022005656']
Stack 5 with items: ['0090017000_03072022005656', '0090017000_03072022005656']
Stack 6 with items: ['0090017000_03072022005656', '0090017000_03072022005656']
Stack 7 with items: ['0090017000_03072022005656', '0090017000_03072022005656']
Stack 8 with items: ['0090017000_03072022005656', '0090017000_03072022003755']
Stack 9 with items: ['0090017000_03072022003755', '0090017000_03072022003755']
Stack 10 with items: ['0090017000_03072022003755', '0090017000_03072022003755']
Stack 11 with items: ['0090017000_03072022003755', '0090017000_03072022003755']
Stack 12 with items: ['0090017000_03072022003755', '0090017000_03072022000116']
Heuristic packed all stacks
