dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P108276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 1 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 2 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 3 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 4 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 5 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 6 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 7 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 8 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 9 with items: ['0090017000_28022023010565', '0090017000_28022023010565']
Stack 10 with items: ['0090017000_28022023010565', '0090017000_28022023010565']
Stack 11 with items: ['0090017000_28022023010565', '0090017000_28022023010565']
Stack 12 with items: ['0090017000_28022023010565', '0090017000_28022023009481']
Stack 13 with items: ['0090017000_28022023009481', '0090017000_28022023009481']
Stack 14 with items: ['0090017000_28022023009481', '0090017000_28022023009388']
Stack 15 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 16 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 17 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 18 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 19 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 20 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 21 with items: ['0090017000_28022023009388', '0090017000_28022023009388']
Stack 22 with items: ['0090017000_28022023006079', '0090017000_28022023000145']
Stack 23 with items: ['0090017000_28022023000145', '0090017000_28022023000145']
Heuristic packed all stacks
