dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034403', '0090017000_27022023034403', '0090017000_27022023034403']
Stack 1 with items: ['0090017000_27022023034403', '0090017000_27022023034403', '0090017000_27022023034403']
Stack 2 with items: ['0090017000_27022023031452', '0090017000_27022023031452', '0090017000_27022023031452']
Stack 3 with items: ['0090017000_27022023031452', '0090017000_27022023031452', '0090017000_27022023031452']
Stack 4 with items: ['0090017000_27022023031452', '0090017000_27022023031452', '0090017000_27022023031452']
Stack 5 with items: ['0090017000_27022023031452', '0090017000_27022023023409', '0090017000_27022023031452']
Stack 6 with items: ['0090017000_27022023023409', '0090017000_27022023023409', '0090017000_27022023023409']
Stack 7 with items: ['0090017000_27022023023409', '0090017000_27022023010852', '0090017000_27022023023409']
Stack 8 with items: ['0090017000_27022023010852', '0090017000_27022023010852', '0090017000_27022023010852']
Stack 9 with items: ['0090017000_27022023008345', '0090017000_27022023008345', '0090017000_27022023008345']
Stack 10 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 11 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 12 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 13 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 14 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 15 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 16 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 17 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 18 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 19 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 20 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 21 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 22 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 23 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 24 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 25 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Heuristic packed all stacks
