dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184234901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_14062023020562', '0090017100_14062023009832']
Stack 1 with items: ['0090017100_14062023004380', '0090017100_14062023004380']
Stack 2 with items: ['0090017100_14062023004380', '0090017100_14062023004380']
Stack 3 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 4 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 5 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 6 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 7 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 8 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 9 with items: ['0090017100_14062023004310', '0090017100_14062023004310']
Stack 10 with items: ['0090017100_14062023004310', '0090017100_14062023000969']
Heuristic packed all stacks
