dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023000393']
Stack 1 with items: ['0090038300_28022023007930']
Stack 2 with items: ['0090038300_28022023010610']
Stack 3 with items: ['0090038300_28022023000393']
Stack 4 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 5 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 6 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 7 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 8 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 9 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 10 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 11 with items: ['0090038300_28022023025095', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 12 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 13 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 14 with items: ['0090038300_28022023020113', '0090038300_28022023007050', '0090038300_28022023020113']
Stack 15 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 16 with items: ['0090038300_28022023006275', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 17 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 18 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 19 with items: ['0090038300_28022023004199', '0090038300_28022023003348', '0090038300_28022023004199']
Stack 20 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 21 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 22 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 23 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 13 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
