dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 1 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 2 with items: ['0090017000_14062023043542', '0090017000_14062023043048']
Stack 3 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 4 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 5 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 6 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 7 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 8 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 9 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 10 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 11 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 12 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 13 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 14 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 15 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 16 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 17 with items: ['0090017000_14062023023489', '0090017000_14062023023489']
Stack 18 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 19 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 20 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 21 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 22 with items: ['0090017000_14062023017622', '0090017000_14062023017622']
Stack 23 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 24 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 25 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 26 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 27 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 28 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 29 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 30 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 31 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 32 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 33 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 34 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 35 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 1 missing: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 2 missing: ['0090017000_14062023043542', '0090017000_14062023043048']
Stack 15 missing: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 16 missing: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 17 missing: ['0090017000_14062023023489', '0090017000_14062023023489']
Stack 22 missing: ['0090017000_14062023017622', '0090017000_14062023017622']
Stack 23 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 24 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 25 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 26 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 27 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 28 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 29 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 30 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 31 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 32 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 33 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 34 missing: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 35 missing: ['0090017000_14062023002297', '0090017000_14062023002297']
