dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072385603
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 1 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 2 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 3 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 4 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 5 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 6 with items: ['0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356', '0090038300_27022023033356']
Stack 7 with items: ['0090038300_27022023031731', '0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023031731']
Stack 8 with items: ['0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511']
Stack 9 with items: ['0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511']
Stack 10 with items: ['0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511', '0090038300_27022023029511']
Stack 11 with items: ['0090038300_27022023029511', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 12 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 13 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 14 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 15 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 16 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 17 with items: ['0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194', '0090038300_27022023024194']
Stack 18 with items: ['0090038300_27022023016711', '0090038300_27022023015914', '0090038300_27022023015914', '0090038300_27022023016711']
Stack 19 with items: ['0090038300_27022023010270', '0090038300_27022023010270', '0090038300_27022023010270']
Stack 20 with items: ['0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628']
Stack 21 with items: ['0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628']
Stack 22 with items: ['0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628']
Stack 23 with items: ['0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628', '0090038300_27022023000628']
Heuristic packed all stacks
