dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 1 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 2 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 3 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 4 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 5 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 6 with items: ['0090017100_14062023014417', '0090017100_14062023014417']
Stack 7 with items: ['0090017100_14062023014417', '0090017100_14062023014417']
Stack 8 with items: ['0090017100_14062023014417', '0090017100_14062023014417']
Stack 9 with items: ['0090017100_14062023014417', '0090017100_14062023014417']
Stack 10 with items: ['0090017100_14062023012343', '0090017100_14062023012343']
Stack 11 with items: ['0090017100_14062023012343', '0090017100_14062023000629']
Stack 12 with items: ['0090017100_14062023000629', '0090017100_14062023000629']
Stack 13 with items: ['0090017100_14062023022967', '0090017100_14062023003522']
Stack 14 with items: ['0090017100_14062023027463', '0090017100_14062023029171']
Heuristic packed all stacks
