dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101055503
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 1 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 2 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 3 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 4 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 5 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 6 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 7 with items: ['0090017100_28022023008830', '0090017100_28022023008830', '0090017100_28022023008830']
Stack 8 with items: ['0090017100_28022023029144', '0090017100_28022023029144', '0090017100_28022023029144']
Stack 9 with items: ['0090017100_28022023027346', '0090017100_28022023027346', '0090017100_28022023027346']
Stack 10 with items: ['0090017100_28022023027346', '0090017100_28022023026650', '0090017100_28022023026650']
Stack 11 with items: ['0090017100_28022023026650', '0090017100_28022023026650', '0090017100_28022023026650']
Stack 12 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 13 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 14 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 15 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 16 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 17 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 18 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 19 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 20 with items: ['0090017100_28022023018780', '0090017100_28022023018780', '0090017100_28022023018780']
Stack 21 with items: ['0090017100_28022023013996']
Heuristic packed all stacks
