dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P234278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009237', '0090017000_03072022008488', '0090017000_03072022008488']
Stack 1 with items: ['0090017000_03072022008488', '0090017000_03072022008488', '0090017000_03072022008488']
Stack 2 with items: ['0090017000_03072022008488', '0090017000_03072022008468', '0090017000_03072022008468']
Stack 3 with items: ['0090017000_03072022008468', '0090017000_03072022008468', '0090017000_03072022008468']
Stack 4 with items: ['0090017000_03072022007999', '0090017000_03072022007999', '0090017000_03072022007999']
Stack 5 with items: ['0090017000_03072022007999', '0090017000_03072022007179', '0090017000_03072022007179']
Stack 6 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 7 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 8 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 9 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 10 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 11 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 12 with items: ['0090017000_03072022006979', '0090017000_03072022006979', '0090017000_03072022006979']
Stack 13 with items: ['0090017000_03072022006779', '0090017000_03072022006779', '0090017000_03072022006779']
Stack 14 with items: ['0090017000_03072022006779', '0090017000_03072022006779', '0090017000_03072022006779']
Stack 15 with items: ['0090017000_03072022006779', '0090017000_03072022006326', '0090017000_03072022006779']
Stack 16 with items: ['0090017000_03072022006326', '0090017000_03072022004154', '0090017000_03072022006326']
Stack 17 with items: ['0090017000_03072022004154', '0090017000_03072022004154', '0090017000_03072022004154']
Stack 18 with items: ['0090017000_03072022004154', '0090017000_03072022004154', '0090017000_03072022004154']
Stack 19 with items: ['0090017000_03072022004154', '0090017000_03072022004154', '0090017000_03072022004154']
Stack 20 with items: ['0090017000_03072022004154', '0090017000_03072022004154', '0090017000_03072022004154']
Stack 21 with items: ['0090017000_03072022004154', '0090017000_03072022004154', '0090017000_03072022004154']
Stack 22 with items: ['0090017000_03072022004154', '0090017000_03072022002900', '0090017000_03072022004154']
Stack 23 with items: ['0090017000_03072022002900', '0090017000_03072022002900', '0090017000_03072022002900']
Stack 24 with items: ['0090017000_03072022002900', '0090017000_03072022000890', '0090017000_03072022002900']
Stack 25 with items: ['0090017000_03072022000683']
Heuristic packed all stacks
