dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094338901
Min2DVol: 22.980599999999992 [m2]
Stack 0 with items: ['0090017100_27022023032950', '0090017100_27022023028450', '0090017100_27022023030556', '0090017100_27022023023373']
Stack 1 with items: ['0090017100_27022023023373', '0090017100_27022023013319', '0090017100_27022023013319', '0090017100_27022023013319', '0090017100_27022023023373', '0090017100_27022023023373', '0090017100_27022023023373']
Stack 2 with items: ['0090017100_27022023013319', '0090017100_27022023000287', '0090017100_27022023000287', '0090017100_27022023000287']
Stack 3 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 4 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 5 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 6 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 7 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 8 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 9 with items: ['0090017100_27022023003028', '0090017100_27022023003028']
Stack 10 with items: ['0090017100_27022023008426', '0090017100_27022023032838']
Stack 11 with items: ['0090017100_27022023014560', '0090017100_27022023026733']
Stack 12 with items: ['0090017100_27022023014560', '0090017100_27022023014560']
Stack 13 with items: ['0090017100_27022023014560', '0090017100_27022023026733']
Stack 14 with items: ['0090017100_27022023008426', '0090017100_27022023008426']
Stack 15 with items: ['0090017100_27022023032838', '0090017100_27022023032838']
Stack 16 with items: ['0090017100_27022023023051', '0090017100_27022023008426']
Stack 17 with items: ['0090017100_27022023026733', '0090017100_27022023026733']
Stack 18 with items: ['0090017100_27022023014560', '0090017100_27022023014560']
Heuristic packed all stacks
