dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384815
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030905', '0090038300_27022023030905', '0090038300_27022023030905']
Stack 1 with items: ['0090038300_27022023030905', '0090038300_27022023030905', '0090038300_27022023030905']
Stack 2 with items: ['0090038300_27022023030489', '0090038300_27022023030489', '0090038300_27022023030489']
Stack 3 with items: ['0090038300_27022023030489', '0090038300_27022023030489', '0090038300_27022023030489']
Stack 4 with items: ['0090038300_27022023030489', '0090038300_27022023028021', '0090038300_27022023030489']
Stack 5 with items: ['0090038300_27022023028021', '0090038300_27022023028021', '0090038300_27022023028021']
Stack 6 with items: ['0090038300_27022023028021', '0090038300_27022023028021', '0090038300_27022023028021']
Stack 7 with items: ['0090038300_27022023028021', '0090038300_27022023027496', '0090038300_27022023028021']
Stack 8 with items: ['0090038300_27022023024984', '0090038300_27022023024984', '0090038300_27022023024984']
Stack 9 with items: ['0090038300_27022023024984', '0090038300_27022023024984', '0090038300_27022023024984']
Stack 10 with items: ['0090038300_27022023024984', '0090038300_27022023024984', '0090038300_27022023024984']
Stack 11 with items: ['0090038300_27022023022566', '0090038300_27022023022566', '0090038300_27022023022566']
Stack 12 with items: ['0090038300_27022023022566', '0090038300_27022023022566', '0090038300_27022023022566']
Stack 13 with items: ['0090038300_27022023022566', '0090038300_27022023021484', '0090038300_27022023022566']
Stack 14 with items: ['0090038300_27022023020888', '0090038300_27022023020888', '0090038300_27022023020888']
Stack 15 with items: ['0090038300_27022023020888', '0090038300_27022023020888', '0090038300_27022023020888']
Stack 16 with items: ['0090038300_27022023015978', '0090038300_27022023015978', '0090038300_27022023015978']
Stack 17 with items: ['0090038300_27022023015978', '0090038300_27022023015978', '0090038300_27022023015978']
Stack 18 with items: ['0090038300_27022023015978', '0090038300_27022023014097', '0090038300_27022023015978']
Stack 19 with items: ['0090038300_27022023014097', '0090038300_27022023014097', '0090038300_27022023014097']
Stack 20 with items: ['0090038300_27022023014097', '0090038300_27022023008767', '0090038300_27022023014097']
Stack 21 with items: ['0090038300_27022023008767', '0090038300_27022023008767', '0090038300_27022023008767']
Stack 22 with items: ['0090038300_27022023008767', '0090038300_27022023008767', '0090038300_27022023008767']
Stack 23 with items: ['0090038300_27022023008767', '0090038300_27022023008157', '0090038300_27022023008767']
Stack 24 with items: ['0090038300_27022023008157', '0090038300_27022023005804', '0090038300_27022023008157']
Stack 25 with items: ['0090038300_27022023005804', '0090038300_27022023005804', '0090038300_27022023005804']
Stack 26 with items: ['0090038300_27022023005804', '0090038300_27022023005708', '0090038300_27022023005804']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023015978', '0090038300_27022023015978', '0090038300_27022023015978']
