dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P318562101
Min2DVol: 25.929030000000004 [m2]
Stack 0 with items: ['0091017200_26102022017324', '0091017200_26102022017324', '0091017200_26102022017324']
Stack 1 with items: ['0091017200_26102022016613', '0091017200_26102022016613', '0091017200_26102022016613']
Stack 2 with items: ['0091017200_26102022016613', '0091017200_26102022015519', '0091017200_26102022015519']
Stack 3 with items: ['0091017200_26102022014919', '0091017200_26102022014919', '0091017200_26102022014919']
Stack 4 with items: ['0091017200_26102022014919', '0091017200_26102022014919', '0091017200_26102022014919']
Stack 5 with items: ['0091017200_26102022014919', '0091017200_26102022014919', '0091017200_26102022014919']
Stack 6 with items: ['0091017200_26102022014466', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 7 with items: ['0091017200_26102022014466', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 8 with items: ['0091017200_26102022014466', '0091017200_26102022014466', '0091017200_26102022014466']
Stack 9 with items: ['0091017200_26102022014466', '0091017200_26102022012558', '0091017200_26102022012558']
Stack 10 with items: ['0091017200_26102022012672', '0091017200_26102022008717', '0091017200_26102022008717']
Stack 11 with items: ['0091017200_26102022011225', '0091017200_26102022011225', '0091017200_26102022011225']
Stack 12 with items: ['0091017200_26102022011225', '0091017200_26102022008467', '0091017200_26102022008467']
Stack 13 with items: ['0091017200_26102022007767', '0091017200_26102022007767', '0091017200_26102022007767']
Stack 14 with items: ['0091017200_26102022007767', '0091017200_26102022007767', '0091017200_26102022007767']
Stack 15 with items: ['0091017200_26102022007767', '0091017200_26102022006076', '0091017200_26102022007767']
Stack 16 with items: ['0091017200_26102022006076']
Stack 17 with items: ['0091017200_26102022004585', '0091017200_26102022004585', '0091017200_26102022004585']
Stack 18 with items: ['0091017200_26102022004031', '0091017200_26102022004031', '0091017200_26102022004031']
Stack 19 with items: ['0091017200_26102022004031', '0091017200_26102022003749', '0091017200_26102022004031']
Stack 20 with items: ['0091017200_26102022003749', '0091017200_26102022003749', '0091017200_26102022003749']
Stack 21 with items: ['0091017200_26102022003749', '0091017200_26102022003726', '0091017200_26102022003749']
Stack 22 with items: ['0091017200_26102022001988', '0091017200_26102022001988']
Stack 23 with items: ['0091017200_26102022007285', '0091017200_26102022004505']
Stack 24 with items: ['0091017200_26102022018257', '0091017200_26102022018257', '0091017200_26102022018257']
Stack 25 with items: ['0091017200_26102022017610', '0091017200_26102022013049', '0091017200_26102022017610']
Stack 26 with items: ['0091017200_26102022013049', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 27 with items: ['0091017200_26102022011394', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 28 with items: ['0091017200_26102022011394', '0091017200_26102022008575', '0091017200_26102022008575']
Stack 29 with items: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 30 with items: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 31 with items: ['0091017200_26102022005636', '0091017200_26102022005018', '0091017200_26102022005636']
Stack 32 with items: ['0091017200_26102022005018', '0091017200_26102022005018', '0091017200_26102022005018']
Stack 33 with items: ['0091017200_26102022005018', '0091017200_26102022004889', '0091017200_26102022005018']
Stack 34 with items: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
Stack 35 with items: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
Stacks not packed:
Stack 24 missing: ['0091017200_26102022018257', '0091017200_26102022018257', '0091017200_26102022018257']
Stack 25 missing: ['0091017200_26102022017610', '0091017200_26102022013049', '0091017200_26102022017610']
Stack 26 missing: ['0091017200_26102022013049', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 27 missing: ['0091017200_26102022011394', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 28 missing: ['0091017200_26102022011394', '0091017200_26102022008575', '0091017200_26102022008575']
Stack 29 missing: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 30 missing: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 31 missing: ['0091017200_26102022005636', '0091017200_26102022005018', '0091017200_26102022005636']
Stack 32 missing: ['0091017200_26102022005018', '0091017200_26102022005018', '0091017200_26102022005018']
Stack 33 missing: ['0091017200_26102022005018', '0091017200_26102022004889', '0091017200_26102022005018']
Stack 34 missing: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
Stack 35 missing: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
