dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194420407
Min2DVol: 27.102000000000025 [m2]
Stack 0 with items: ['0090017000_14062023041472', '0090017000_14062023041282', '0090017000_14062023041282']
Stack 1 with items: ['0090017000_14062023041282', '0090017000_14062023041282', '0090017000_14062023041282']
Stack 2 with items: ['0090017000_14062023038482', '0090017000_14062023038482', '0090017000_14062023038482']
Stack 3 with items: ['0090017000_14062023038482', '0090017000_14062023035916', '0090017000_14062023035916']
Stack 4 with items: ['0090017000_14062023035916', '0090017000_14062023030444', '0090017000_14062023035916']
Stack 5 with items: ['0090017000_14062023030444', '0090017000_14062023030433', '0090017000_14062023029465']
Stack 6 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 7 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 8 with items: ['0090017000_14062023029465', '0090017000_14062023027461', '0090017000_14062023027461']
Stack 9 with items: ['0090017000_14062023027294', '0090017000_14062023024193', '0090017000_14062023027294']
Stack 10 with items: ['0090017000_14062023023682', '0090017000_14062023021772', '0090017000_14062023023682']
Stack 11 with items: ['0090017000_14062023020313', '0090017000_14062023020313', '0090017000_14062023020313']
Stack 12 with items: ['0090017000_14062023020313', '0090017000_14062023020313', '0090017000_14062023020313']
Stack 13 with items: ['0090017000_14062023019272', '0090017000_14062023019272', '0090017000_14062023019272']
Stack 14 with items: ['0090017000_14062023017990', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 15 with items: ['0090017000_14062023016744', '0090017000_14062023016333', '0090017000_14062023016744']
Stack 16 with items: ['0090017000_14062023016333', '0090017000_14062023014991', '0090017000_14062023016333']
Stack 17 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 18 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 19 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 20 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 21 with items: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023012852']
Stack 22 with items: ['0090017000_14062023012852', '0090017000_14062023005195', '0090017000_14062023002996']
Stack 23 with items: ['0090017000_14062023009896', '0090017000_14062023009896', '0090017000_14062023009896']
Stack 24 with items: ['0090017000_14062023007419', '0090017000_14062023007419', '0090017000_14062023007419']
Stack 25 with items: ['0090017000_14062023003614', '0090017000_14062023003614', '0090017000_14062023003614']
Stack 26 with items: ['0090017000_14062023003614', '0090017000_14062023000485', '0090017000_14062023000485']
Stack 27 with items: ['0090017000_14062023002996', '0090017000_14062023002996', '0090017000_14062023002996']
Stack 28 with items: ['0090017000_14062023000485', '0090017000_14062023000485']
Stack 29 with items: ['0090017000_14062023033500', '0090017000_14062023038511', '0090017000_14062023038511']
Stack 30 with items: ['0090017000_14062023038511', '0090017000_14062023038511', '0090017000_14062023038511']
Stack 31 with items: ['0090017000_14062023038511', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 32 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 33 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 34 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 35 with items: ['0090017000_14062023032091', '0090017000_14062023028027', '0090017000_14062023032091']
Stack 36 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 37 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 38 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 39 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 40 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 41 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 42 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 43 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 44 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 45 with items: ['0090017000_14062023028027', '0090017000_14062023020411', '0090017000_14062023020411']
Stack 46 with items: ['0090017000_14062023020411']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041472', '0090017000_14062023041282', '0090017000_14062023041282']
Stack 6 missing: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 7 missing: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 10 missing: ['0090017000_14062023023682', '0090017000_14062023021772', '0090017000_14062023023682']
Stack 14 missing: ['0090017000_14062023017990', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 17 missing: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 18 missing: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 19 missing: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 20 missing: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
