dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023001337', '0090016900_14062023001337', '0090016900_14062023001337']
Stack 1 with items: ['0090016900_14062023036759', '0090016900_14062023025785', '0090016900_14062023025785']
Stack 2 with items: ['0090016900_14062023022135', '0090016900_14062023022135', '0090016900_14062023036759']
Stack 3 with items: ['0090016900_14062023035731', '0090016900_14062023028871', '0090016900_14062023036759']
Stack 4 with items: ['0090016900_14062023022135', '0090016900_14062023013139', '0090016900_14062023003424']
Stack 5 with items: ['0090016900_14062023001337', '0090016900_14062023001337', '0090016900_14062023022135']
Stack 6 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 7 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 8 with items: ['0090016900_14062023032191', '0090016900_14062023032191']
Stack 9 with items: ['0090016900_14062023028635', '0090016900_14062023024370']
Stack 10 with items: ['0090016900_14062023024370', '0090016900_14062023024370']
Stack 11 with items: ['0090016900_14062023024370', '0090016900_14062023024370']
Stack 12 with items: ['0090016900_14062023019581', '0090016900_14062023019581']
Stack 13 with items: ['0090016900_14062023019581', '0090016900_14062023019581']
Stack 14 with items: ['0090016900_14062023019581', '0090016900_14062023019581']
Stack 15 with items: ['0090016900_14062023019581', '0090016900_14062023019581']
Stack 16 with items: ['0090016900_14062023019581', '0090016900_14062023019581']
Stack 17 with items: ['0090016900_14062023011326', '0090016900_14062023007305']
Heuristic packed all stacks
