dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023019033', '0090017100_28022023001931', '0090017100_28022023001931']
Stack 1 with items: ['0090017100_28022023001931', '0090017100_28022023001931', '0090017100_28022023001931']
Stack 2 with items: ['0090017100_28022023014203', '0090017100_28022023001931', '0090017100_28022023014203']
Stack 3 with items: ['0090017100_28022023019033', '0090017100_28022023014203', '0090017100_28022023019033']
Stack 4 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 5 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 6 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 7 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 8 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 9 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 10 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 11 with items: ['0090017100_28022023027239', '0090017100_28022023027239']
Stack 12 with items: ['0090017100_28022023025682', '0090017100_28022023025682']
Stack 13 with items: ['0090017100_28022023025682', '0090017100_28022023025682']
Stack 14 with items: ['0090017100_28022023025682', '0090017100_28022023015771']
Stack 15 with items: ['0090017100_28022023005197', '0090017100_28022023005197']
Heuristic packed all stacks
