dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P328151101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022014765', '0090017100_26102022014765']
Stack 1 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 2 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 3 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 4 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 5 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 6 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 7 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 8 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 9 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 10 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 11 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 12 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 13 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 14 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 15 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 16 with items: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 17 with items: ['0090017100_26102022003687', '0090017100_26102022003687']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 13 missing: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 14 missing: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 15 missing: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
Stack 16 missing: ['0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687', '0090017100_26102022003687']
