dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023014301', '0090016200_28022023014301']
Stack 1 with items: ['0090016200_28022023014301', '0090016200_28022023014301']
Stack 2 with items: ['0090016200_28022023014301', '0090016200_28022023014214']
Stack 3 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 4 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 5 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 6 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 7 with items: ['0090016200_28022023014214', '0090016200_28022023014214']
Stack 8 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 9 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 10 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 11 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 12 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 13 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 14 with items: ['0090016200_28022023008169', '0090016200_28022023008169']
Stack 15 with items: ['0090016200_28022023001135', '0090016200_28022023001135']
Heuristic packed all stacks
