dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102405803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_27022023026404', '0090016800_27022023025298', '0090016800_27022023025298']
Stack 1 with items: ['0090016800_27022023025298', '0090016800_27022023023618', '0090016800_27022023025298']
Stack 2 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 3 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 4 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 5 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 6 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 7 with items: ['0090016800_27022023022799', '0090016800_27022023022799', '0090016800_27022023022799']
Stack 8 with items: ['0090016800_27022023019971', '0090016800_27022023014096', '0090016800_27022023014096']
Stack 9 with items: ['0090016800_27022023014096', '0090016800_27022023014096', '0090016800_27022023014096']
Stack 10 with items: ['0090016800_27022023014096', '0090016800_27022023014096', '0090016800_27022023014096']
Stack 11 with items: ['0090016800_27022023014096', '0090016800_27022023014096', '0090016800_27022023014096']
Stack 12 with items: ['0090016800_27022023014096', '0090016800_27022023014096', '0090016800_27022023014096']
Stack 13 with items: ['0090016800_27022023014096', '0090016800_27022023001022', '0090016800_27022023001022']
Stack 14 with items: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
Stack 15 with items: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
Stack 16 with items: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
Stack 17 with items: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
Stack 18 with items: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
Stacks not packed:
Stack 18 missing: ['0090016800_27022023025556', '0090016800_27022023025556', '0090016800_27022023025556']
