dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009507', '0090017000_28022023009507', '0090017000_28022023009507']
Stack 1 with items: ['0090017000_28022023009507', '0090017000_28022023009507', '0090017000_28022023009507']
Stack 2 with items: ['0090017000_28022023009507', '0090017000_28022023009507', '0090017000_28022023009507']
Stack 3 with items: ['0090017000_28022023009507', '0090017000_28022023009507', '0090017000_28022023009507']
Stack 4 with items: ['0090017000_28022023009507', '0090017000_28022023008434', '0090017000_28022023007964']
Stack 5 with items: ['0090017000_28022023007964', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 6 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 7 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 8 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 9 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 10 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 11 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 12 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 13 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 14 with items: ['0090017000_28022023003548', '0090017000_28022023003548', '0090017000_28022023003548']
Stack 15 with items: ['0090017000_28022023002145', '0090017000_28022023001967', '0090017000_28022023002145']
Stack 16 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 17 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 18 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 19 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 20 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 21 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 22 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 23 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 24 with items: ['0090017000_28022023001967', '0090017000_28022023001967', '0090017000_28022023001967']
Stack 25 with items: ['0090017000_28022023001967', '0090017000_28022023000690', '0090017000_28022023000690']
Heuristic packed all stacks
