dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023041624', '0090017000_14062023038785']
Stack 1 with items: ['0090017000_14062023038785', '0090017000_14062023038785']
Stack 2 with items: ['0090017000_14062023038785', '0090017000_14062023038785']
Stack 3 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 4 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 5 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 6 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 7 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 8 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 9 with items: ['0090017000_14062023032821', '0090017000_14062023032821']
Stack 10 with items: ['0090017000_14062023032821', '0090017000_14062023031418']
Stack 11 with items: ['0090017000_14062023031418', '0090017000_14062023031418']
Stack 12 with items: ['0090017000_14062023031079', '0090017000_14062023024394']
Stack 13 with items: ['0090017000_14062023024394', '0090017000_14062023024394']
Stack 14 with items: ['0090017000_14062023024394', '0090017000_14062023024394']
Stack 15 with items: ['0090017000_14062023022823', '0090017000_14062023022823']
Stack 16 with items: ['0090017000_14062023022823', '0090017000_14062023019727']
Stack 17 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 18 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 19 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 20 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 21 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 22 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 23 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 24 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 25 with items: ['0090017000_14062023019727', '0090017000_14062023017793']
Stack 26 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 27 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 28 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 29 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 30 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 31 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 32 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 33 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 34 with items: ['0090017000_14062023017793', '0090017000_14062023017242']
Stack 35 with items: ['0090017000_14062023017242', '0090017000_14062023017242']
Stack 36 with items: ['0090017000_14062023011827', '0090017000_14062023011827']
Stack 37 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 4 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 5 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 6 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 7 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 8 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 10 missing: ['0090017000_14062023032821', '0090017000_14062023031418']
Stack 11 missing: ['0090017000_14062023031418', '0090017000_14062023031418']
Stack 14 missing: ['0090017000_14062023024394', '0090017000_14062023024394']
Stack 26 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 27 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 28 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 29 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 30 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 31 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 32 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 33 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 36 missing: ['0090017000_14062023011827', '0090017000_14062023011827']
Stack 37 missing: ['0090017000_14062023003790', '0090017000_14062023003790']
