dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023030724', '0090016800_08062023030724', '0090016800_08062023030724']
Stack 1 with items: ['0090016800_08062023030724', '0090016800_08062023030724', '0090016800_08062023030724']
Stack 2 with items: ['0090016800_08062023030724', '0090016800_08062023030724', '0090016800_08062023030724']
Stack 3 with items: ['0090016800_08062023030724', '0090016800_08062023030724', '0090016800_08062023030724']
Stack 4 with items: ['0090016800_08062023017511', '0090016800_08062023017511', '0090016800_08062023017511']
Stack 5 with items: ['0090016800_08062023017511', '0090016800_08062023017511', '0090016800_08062023017511']
Stack 6 with items: ['0090016800_08062023017511', '0090016800_08062023017511', '0090016800_08062023017511']
Stack 7 with items: ['0090016800_08062023017511', '0090016800_08062023017511', '0090016800_08062023017511']
Stack 8 with items: ['0090016800_08062023017511', '0090016800_08062023017511', '0090016800_08062023017511']
Stack 9 with items: ['0090016800_08062023014556', '0090016800_08062023014556', '0090016800_08062023014556']
Stack 10 with items: ['0090016800_08062023014556', '0090016800_08062023014556', '0090016800_08062023014556']
Stack 11 with items: ['0090016800_08062023014556', '0090016800_08062023014556', '0090016800_08062023014556']
Stack 12 with items: ['0090016800_08062023014556', '0090016800_08062023014556', '0090016800_08062023014556']
Stack 13 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 14 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 15 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 16 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 17 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 18 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 19 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Stack 20 with items: ['0090016800_08062023008616', '0090016800_08062023008616', '0090016800_08062023008616']
Heuristic packed all stacks
