dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023028372', '0090017100_08062023028372']
Stack 1 with items: ['0090017100_08062023018477', '0090017100_08062023018477']
Stack 2 with items: ['0090017100_08062023018477', '0090017100_08062023008664']
Stack 3 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 4 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 5 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 6 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 7 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 8 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 9 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 10 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 11 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 12 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Stack 13 with items: ['0090017100_08062023008664', '0090017100_08062023008664']
Heuristic packed all stacks
