dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199036805
Min2DVol: 32.14880999999998 [m2]
Stack 0 with items: ['0090016200_14062023033260', '0090016200_14062023004685']
Stack 1 with items: ['0090016200_14062023001602', '0090016200_14062023005646']
Stack 2 with items: ['0090016200_14062023005646', '0090016200_14062023031943']
Stack 3 with items: ['0090016200_14062023003034', '0090016200_14062023003034', '0090016200_14062023003034']
Stack 4 with items: ['0090016200_14062023001665', '0090016200_14062023027340', '0090016200_14062023027340']
Stack 5 with items: ['0090016200_14062023012703', '0090016200_14062023001665', '0090016200_14062023012703']
Stack 6 with items: ['0090016200_14062023027340', '0090016200_14062023027340', '0090016200_14062023027340']
Stack 7 with items: ['0090016200_14062023003034', '0090016200_14062023003034', '0090016200_14062023003034']
Stack 8 with items: ['0090016200_14062023031550', '0090016200_14062023012703', '0090016200_14062023012703']
Stack 9 with items: ['0090016200_14062023029320', '0090016200_14062023029320', '0090016200_14062023029320']
Stack 10 with items: ['0090016200_14062023029320', '0090016200_14062023029320', '0090016200_14062023029320']
Stack 11 with items: ['0090016200_14062023029320', '0090016200_14062023022182', '0090016200_14062023009383']
Stack 12 with items: ['0090016200_14062023009383', '0090016200_14062023008683', '0090016200_14062023008683']
Stack 13 with items: ['0090016200_14062023008683', '0090016200_14062023008683', '0090016200_14062023008683']
Stack 14 with items: ['0090016200_14062023008683', '0090016200_14062023008683', '0090016200_14062023008683']
Stack 15 with items: ['0090016200_14062023008683', '0090016200_14062023008683', '0090016200_14062023008683']
Stack 16 with items: ['0090016200_14062023008683', '0090016200_14062023007426', '0090016200_14062023007426']
Stack 17 with items: ['0090016200_14062023003451', '0090016200_14062023003451', '0090016200_14062023003451']
Stack 18 with items: ['0090016200_14062023003451', '0090016200_14062023003451', '0090016200_14062023003451']
Stack 19 with items: ['0090016200_14062023020666', '0090016200_14062023020666', '0090016200_14062023020666']
Stack 20 with items: ['0090016200_14062023031616', '0090016200_14062023031616', '0090016200_14062023031616']
Stack 21 with items: ['0090016200_14062023007569', '0090016200_14062023012759', '0090016200_14062023012759']
Stack 22 with items: ['0090016200_14062023007569', '0090016200_14062023007569', '0090016200_14062023007569']
Heuristic packed all stacks
