dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 1 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 2 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 3 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 4 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 5 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 6 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 7 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 8 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 9 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 10 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 11 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 12 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 13 with items: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 14 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 15 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 16 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 17 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 18 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 19 with items: ['0090016900_14062023012832', '0090016900_14062023012832']
Stack 20 with items: ['0090016900_14062023012832', '0090016900_14062023012775']
Stack 21 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 22 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 23 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 24 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 25 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 26 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 27 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 28 with items: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 29 with items: ['0090016900_14062023012775', '0090016900_14062023002137']
Stack 30 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Stack 31 with items: ['0090016900_14062023002137', '0090016900_14062023002137']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 7 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 8 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 9 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 10 missing: ['0090016900_14062023028820', '0090016900_14062023028820']
Stack 11 missing: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 12 missing: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 13 missing: ['0090016900_14062023024990', '0090016900_14062023024990']
Stack 21 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 22 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 23 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 24 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 25 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 26 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 27 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
Stack 28 missing: ['0090016900_14062023012775', '0090016900_14062023012775']
