dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P095636101
Min2DVol: 30.18060000000001 [m2]
Stack 0 with items: ['0091017700_28022023005045', '0091017700_28022023005045']
Stack 1 with items: ['0091017700_28022023005045', '0091017700_28022023000482']
Stack 2 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 3 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 4 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 5 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 6 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 7 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 8 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 9 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 10 with items: ['0091017700_28022023003719', '0091017700_28022023003719']
Stack 11 with items: ['0091017700_28022023003719', '0091017700_28022023001798']
Stack 12 with items: ['0091017700_28022023001798', '0091017700_28022023001798']
Stack 13 with items: ['0091017700_28022023001798', '0091017700_28022023001798']
Stack 14 with items: ['0091017700_28022023001798', '0091017700_28022023001798']
Stack 15 with items: ['0091017700_28022023001322']
Stack 16 with items: ['0091017700_28022023002334', '0091017700_28022023001504']
Stack 17 with items: ['0091017700_28022023004649', '0091017700_28022023004649']
Stack 18 with items: ['0091017700_28022023004159', '0091017700_28022023004159']
Stack 19 with items: ['0091017700_28022023004159', '0091017700_28022023001808']
Stack 20 with items: ['0091017700_28022023005462', '0091017700_28022023001984']
Stack 21 with items: ['0091017700_28022023002506', '0091017700_28022023002506']
Stack 22 with items: ['0091017700_28022023002506', '0091017700_28022023001984']
Stack 23 with items: ['0091017700_28022023002506', '0091017700_28022023002506']
Stack 24 with items: ['0091017700_28022023005485', '0091017700_28022023005990']
Heuristic packed all stacks
