dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P206512501
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0091017300_03072022012681', '0091017300_03072022010937']
Stack 1 with items: ['0091017300_03072022010937', '0091017300_03072022010937']
Stack 2 with items: ['0091017300_03072022010937', '0091017300_03072022010937']
Stack 3 with items: ['0091017300_03072022009280', '0091017300_03072022008355']
Stack 4 with items: ['0091017300_03072022006027', '0091017300_03072022005612']
Stack 5 with items: ['0091017300_03072022005612', '0091017300_03072022005612']
Stack 6 with items: ['0091017300_03072022005612', '0091017300_03072022005612']
Stack 7 with items: ['0091017300_03072022005612', '0091017300_03072022005612']
Stack 8 with items: ['0091017300_03072022005483', '0091017300_03072022005483']
Stack 9 with items: ['0091017300_03072022005483', '0091017300_03072022005483']
Stack 10 with items: ['0091017300_03072022005483', '0091017300_03072022003534']
Stack 11 with items: ['0091017300_03072022003534', '0091017300_03072022003534']
Stack 12 with items: ['0091017300_03072022003534', '0091017300_03072022003534']
Stack 13 with items: ['0091017300_03072022003534', '0091017300_03072022003534']
Stack 14 with items: ['0091017300_03072022003502', '0091017300_03072022002185']
Stack 15 with items: ['0091017300_03072022011941', '0091017300_03072022011941']
Stack 16 with items: ['0091017300_03072022011941', '0091017300_03072022011941']
Heuristic packed all stacks
