dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188056201
Min2DVol: 30.12641999999998 [m2]
Stack 0 with items: ['0090017100_14062023027942', '0090017100_14062023002233']
Stack 1 with items: ['0090017100_14062023013905', '0090017100_14062023013905']
Stack 2 with items: ['0090017100_14062023028006', '0090017100_14062023028006']
Stack 3 with items: ['0090017100_14062023013905']
Stack 4 with items: ['0090017100_14062023015856', '0090017100_14062023015856']
Stack 5 with items: ['0090017100_14062023002233', '0090017100_14062023002233']
Stack 6 with items: ['0090017100_14062023022550', '0090017100_14062023022550']
Stack 7 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 8 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 9 with items: ['0090017100_14062023027806', '0090017100_14062023027806', '0090017100_14062023027806']
Stack 10 with items: ['0090017100_14062023023944', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 11 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 12 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 13 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 14 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 15 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 16 with items: ['0090017100_14062023015484', '0090017100_14062023015484', '0090017100_14062023015484']
Stack 17 with items: ['0090017100_14062023015484', '0090017100_14062023006216', '0090017100_14062023015484']
Stack 18 with items: ['0090017100_14062023006216', '0090017100_14062023006216', '0090017100_14062023006216']
Stack 19 with items: ['0090017100_14062023006216', '0090017100_14062023006216', '0090017100_14062023006216']
Stack 20 with items: ['0090017100_14062023006216', '0090017100_14062023004404', '0090017100_14062023006216']
Stack 21 with items: ['0090017100_14062023004404', '0090017100_14062023003464', '0090017100_14062023004404']
Stack 22 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Stack 23 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Stack 24 with items: ['0090017100_14062023003464', '0090017100_14062023003464', '0090017100_14062023003464']
Heuristic packed all stacks
