dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194064607
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_14062023004405']
Stack 1 with items: ['0090016900_14062023007153', '0090016900_14062023002296', '0090016900_14062023022303']
Stack 2 with items: ['0090016900_14062023043628', '0090016900_14062023043628']
Stack 3 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 4 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 5 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 6 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 7 with items: ['0090016900_14062023013535', '0090016900_14062023013535']
Stack 8 with items: ['0090016900_14062023031417', '0090016900_14062023031417']
Stack 9 with items: ['0090016900_14062023033978', '0090016900_14062023031417']
Stack 10 with items: ['0090016900_14062023040196', '0090016900_14062023040196']
Stack 11 with items: ['0090016900_14062023040196', '0090016900_14062023040196']
Heuristic packed all stacks
