dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074036901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_28022023031645', '0090016200_28022023029519', '0090016200_28022023031645']
Stack 1 with items: ['0090016200_28022023031645', '0090016200_28022023031121', '0090016200_28022023018217']
Stack 2 with items: ['0090016200_28022023031121', '0090016200_28022023031121']
Stack 3 with items: ['0090016200_28022023031121', '0090016200_28022023031121']
Stack 4 with items: ['0090016200_28022023031121', '0090016200_28022023031121']
Stack 5 with items: ['0090016200_28022023031121', '0090016200_28022023030848']
Stack 6 with items: ['0090016200_28022023030848', '0090016200_28022023030848']
Stack 7 with items: ['0090016200_28022023030848', '0090016200_28022023030848']
Stack 8 with items: ['0090016200_28022023030848', '0090016200_28022023030848']
Stack 9 with items: ['0090016200_28022023030848', '0090016200_28022023030322']
Stack 10 with items: ['0090016200_28022023027495', '0090016200_28022023023217']
Stack 11 with items: ['0090016200_28022023021938', '0090016200_28022023021938']
Stack 12 with items: ['0090016200_28022023021938', '0090016200_28022023021938']
Stack 13 with items: ['0090016200_28022023021938', '0090016200_28022023021938']
Stack 14 with items: ['0090016200_28022023021938', '0090016200_28022023021938']
Stack 15 with items: ['0090016200_28022023021617', '0090016200_28022023021617']
Stack 16 with items: ['0090016200_28022023021617', '0090016200_28022023010807']
Stack 17 with items: ['0090016200_28022023010807', '0090016200_28022023010807']
Stack 18 with items: ['0090016200_28022023010807', '0090016200_28022023010807']
Stack 19 with items: ['0090016200_28022023010807', '0090016200_28022023010807']
Stack 20 with items: ['0090016200_28022023010807', '0090016200_28022023009858']
Stack 21 with items: ['0090016200_28022023008339', '0090016200_28022023006213']
Stack 22 with items: ['0090016200_28022023006213', '0090016200_28022023006213']
Stack 23 with items: ['0090016200_28022023001918', '0090016200_28022023001752']
Stack 24 with items: ['0090016200_28022023001752', '0090016200_28022023001752']
Heuristic packed all stacks
