dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P195501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014056', '0091017300_03072022014056', '0091017300_03072022014056']
Stack 1 with items: ['0091017300_03072022014056', '0091017300_03072022014056', '0091017300_03072022014056']
Stack 2 with items: ['0091017300_03072022014056', '0091017300_03072022014056', '0091017300_03072022014056']
Stack 3 with items: ['0091017300_03072022014056', '0091017300_03072022014056', '0091017300_03072022014056']
Stack 4 with items: ['0091017300_03072022014056', '0091017300_03072022010452', '0091017300_03072022014056']
Stack 5 with items: ['0091017300_03072022010452', '0091017300_03072022010452', '0091017300_03072022010452']
Stack 6 with items: ['0091017300_03072022010452', '0091017300_03072022010452', '0091017300_03072022010452']
Stack 7 with items: ['0091017300_03072022009735', '0091017300_03072022009735', '0091017300_03072022009735']
Stack 8 with items: ['0091017300_03072022009735', '0091017300_03072022009735', '0091017300_03072022009735']
Stack 9 with items: ['0091017300_03072022009735', '0091017300_03072022004909', '0091017300_03072022004909']
Stack 10 with items: ['0091017300_03072022004909', '0091017300_03072022004774', '0091017300_03072022004909']
Heuristic packed all stacks
