dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185065801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090016900_14062023035262', '0090016900_14062023035262']
Stack 1 with items: ['0090016900_14062023032508', '0090016900_14062023031528']
Stack 2 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 3 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 4 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 5 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 6 with items: ['0090016900_14062023021899', '0090016900_14062023017590']
Stack 7 with items: ['0090016900_14062023017590', '0090016900_14062023017590']
Stack 8 with items: ['0090016900_14062023008228', '0090016900_14062023006992']
Stack 9 with items: ['0090016900_14062023006489', '0090016900_14062023005626']
Stack 10 with items: ['0090016900_14062023005626', '0090016900_14062023005626']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023032508', '0090016900_14062023031528']
Stack 6 missing: ['0090016900_14062023021899', '0090016900_14062023017590']
Stack 8 missing: ['0090016900_14062023008228', '0090016900_14062023006992']
Stack 9 missing: ['0090016900_14062023006489', '0090016900_14062023005626']
Stack 10 missing: ['0090016900_14062023005626', '0090016900_14062023005626']
