dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090066103
Min2DVol: 30.909029999999984 [m2]
Stack 0 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 1 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 2 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 3 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 4 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 5 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 6 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 7 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 8 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 9 with items: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 10 with items: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 11 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 12 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 13 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 14 with items: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 15 with items: ['0090016900_28022023010672', '0090016900_28022023010495']
Stack 16 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 17 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 18 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 19 with items: ['0090016900_28022023010495', '0090016900_28022023010495']
Stack 20 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 21 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 22 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 23 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 24 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 25 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 26 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 27 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 28 with items: ['0090016900_28022023004724', '0090016900_28022023004724']
Stack 29 with items: ['0090016900_28022023004724', '0090016900_28022023001181']
Stack 30 with items: ['0090016900_28022023006302', '0090016900_28022023016304', '0090016900_28022023028400']
Stack 31 with items: ['0090016900_28022023034907', '0090016900_28022023034907']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 1 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 2 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 3 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 4 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 5 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 6 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 7 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 8 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 9 missing: ['0090016900_28022023031009', '0090016900_28022023031009']
Stack 10 missing: ['0090016900_28022023011250', '0090016900_28022023011250']
Stack 11 missing: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 12 missing: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 13 missing: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 14 missing: ['0090016900_28022023010672', '0090016900_28022023010672']
Stack 29 missing: ['0090016900_28022023004724', '0090016900_28022023001181']
