dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 1 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 2 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 3 with items: ['0090016200_03072022014541', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 4 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 5 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 6 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 7 with items: ['0090016200_03072022010377', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 8 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 9 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 10 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 11 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 12 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 13 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 14 with items: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 15 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 16 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 17 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 18 with items: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 19 with items: ['0090016200_03072022000686']
Stack 20 with items: ['0090016200_03072022014477', '0090016200_03072022006989']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 1 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 2 missing: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 3 missing: ['0090016200_03072022014541', '0090016200_03072022010377', '0090016200_03072022010377']
Stack 13 missing: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 14 missing: ['0090016200_03072022005661', '0090016200_03072022005661', '0090016200_03072022005661']
Stack 15 missing: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 16 missing: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 17 missing: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
Stack 18 missing: ['0090016200_03072022000686', '0090016200_03072022000686', '0090016200_03072022000686']
