dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 1 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 2 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 3 with items: ['0090016900_28022023018863', '0090016900_28022023018863']
Stack 4 with items: ['0090016900_28022023018863', '0090016900_28022023007088']
Stack 5 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 6 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 7 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 8 with items: ['0090016900_28022023007088', '0090016900_28022023007088']
Stack 9 with items: ['0090016900_28022023003114', '0090016900_28022023003114']
Stack 10 with items: ['0090016900_28022023015857', '0090016900_28022023015857']
Heuristic packed all stacks
