dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101056111
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017100_27022023007467', '0090017100_27022023025905']
Stack 1 with items: ['0090017100_27022023004831', '0090017100_27022023015624']
Stack 2 with items: ['0090017100_27022023001061', '0090017100_27022023011830']
Stack 3 with items: ['0090017100_27022023035643', '0090017100_27022023035643']
Stack 4 with items: ['0090017100_27022023035643', '0090017100_27022023015624']
Stack 5 with items: ['0090017100_27022023011151', '0090017100_27022023015624']
Stack 6 with items: ['0090017100_27022023010108', '0090017100_27022023010108']
Stack 7 with items: ['0090017100_27022023034025', '0090017100_27022023034025', '0090017100_27022023034025']
Stack 8 with items: ['0090017100_27022023034025', '0090017100_27022023034025', '0090017100_27022023034025']
Stack 9 with items: ['0090017100_27022023034025', '0090017100_27022023028764', '0090017100_27022023028764']
Stack 10 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 11 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 12 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 13 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 14 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 15 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 16 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 17 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 18 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 19 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 20 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 21 with items: ['0090017100_27022023027166', '0090017100_27022023027166', '0090017100_27022023027166']
Stack 22 with items: ['0090017100_27022023025819', '0090017100_27022023025819', '0090017100_27022023025819']
Stack 23 with items: ['0090017100_27022023025819', '0090017100_27022023025819', '0090017100_27022023025819']
Stack 24 with items: ['0090017100_27022023025819', '0090017100_27022023004563', '0090017100_27022023025819']
Stack 25 with items: ['0090017100_27022023004563', '0090017100_27022023004563', '0090017100_27022023004563']
Heuristic packed all stacks
