dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185051401
Min2DVol: 31.46709 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 1 with items: ['0090017100_14062023025173', '0090017100_14062023020668']
Stack 2 with items: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 3 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 4 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 5 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 6 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 7 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 8 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 9 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 10 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 11 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 12 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 13 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 14 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 15 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 16 with items: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 17 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 18 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 19 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 20 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 21 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 22 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 23 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 24 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 25 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 26 with items: ['0090017100_14062023016910', '0090017100_14062023014202']
Stack 27 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 28 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 29 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 30 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 31 with items: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 32 with items: ['0090017100_14062023014202', '0090017100_14062023013690']
Stack 33 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 34 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 35 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 36 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 37 with items: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 38 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 39 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 40 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 41 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 42 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 43 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 44 with items: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 45 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 46 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 47 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 48 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 49 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 50 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 51 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 52 with items: ['0090017100_14062023029634', '0090017100_14062023023530']
Stack 53 with items: ['0090017100_14062023019457', '0090017100_14062023017797', '0090017100_14062023004331']
Stack 54 with items: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 55 with items: ['0090017100_14062023009894', '0090017100_14062023008350']
Stack 56 with items: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 57 with items: ['0090017100_14062023001100']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025173', '0090017100_14062023020668']
Stack 2 missing: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 3 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 4 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 5 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 6 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 7 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 8 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 9 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 10 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 11 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 12 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 13 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 14 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 15 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 16 missing: ['0090017100_14062023017209', '0090017100_14062023017209']
Stack 26 missing: ['0090017100_14062023016910', '0090017100_14062023014202']
Stack 27 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 28 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 29 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 30 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 31 missing: ['0090017100_14062023014202', '0090017100_14062023014202']
Stack 32 missing: ['0090017100_14062023014202', '0090017100_14062023013690']
Stack 37 missing: ['0090017100_14062023013690', '0090017100_14062023013690']
Stack 38 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 39 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 40 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 41 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 42 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 43 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 44 missing: ['0090017100_14062023006577', '0090017100_14062023006577']
Stack 45 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
